fecha,hora,dia_semana,admisiones_hora,casos_urgentes_pct,tiempo_atencion_promedio_min,saturacion_maxima_pct
2026-05-13,12:00,Miercoles,9,29.5,56,68.8
2026-05-13,13:00,Miercoles,18,21.0,96,83.5
2026-05-13,14:00,Miercoles,11,28.2,65,64.5
2026-05-13,15:00,Miercoles,14,15.6,82,68.6
2026-05-13,16:00,Miercoles,15,21.5,76,69.6
2026-05-13,17:00,Miercoles,19,17.9,91,77.7
2026-05-13,18:00,Miercoles,10,22.8,59,69.1
2026-05-13,19:00,Miercoles,13,44.2,75,91.5
2026-05-13,20:00,Miercoles,13,40.8,74,89.4
2026-05-13,21:00,Miercoles,17,36.0,90,100.0
2026-05-13,22:00,Miercoles,22,44.1,107,91.4
2026-05-13,23:00,Miercoles,20,42.5,103,67.2
2026-05-14,00:00,Jueves,5,41.8,42,71.6
2026-05-14,01:00,Jueves,5,40.1,47,79.8
2026-05-14,02:00,Jueves,8,41.0,46,67.1
2026-05-14,03:00,Jueves,7,24.5,50,42.3
2026-05-14,04:00,Jueves,8,18.5,53,45.6
2026-05-14,05:00,Jueves,3,17.2,25,46.1
2026-05-14,06:00,Jueves,5,24.2,34,51.4
2026-05-14,07:00,Jueves,19,23.6,102,72.4
2026-05-14,08:00,Jueves,12,17.2,61,82.3
2026-05-14,09:00,Jueves,9,26.7,55,64.4
2026-05-14,10:00,Jueves,17,22.0,88,82.9
2026-05-14,11:00,Jueves,9,21.8,62,76.7
2026-05-14,12:00,Jueves,17,23.9,95,75.3
2026-05-14,13:00,Jueves,19,21.4,104,82.4
2026-05-14,14:00,Jueves,18,21.8,93,81.0
2026-05-14,15:00,Jueves,15,26.5,88,75.7
2026-05-14,16:00,Jueves,15,21.6,82,65.9
2026-05-14,17:00,Jueves,16,19.8,79,63.5
2026-05-14,18:00,Jueves,14,20.7,73,77.7
2026-05-14,19:00,Jueves,14,36.2,79,90.0
2026-05-14,20:00,Jueves,16,42.5,89,96.7
2026-05-14,21:00,Jueves,13,42.9,77,88.8
2026-05-14,22:00,Jueves,17,41.3,94,90.0
2026-05-14,23:00,Jueves,22,43.5,117,65.5
2026-05-15,00:00,Viernes,5,37.3,44,68.4
2026-05-15,01:00,Viernes,7,42.0,45,81.0
2026-05-15,02:00,Viernes,3,44.7,25,82.7
2026-05-15,03:00,Viernes,6,23.5,36,42.1
2026-05-15,04:00,Viernes,5,17.0,46,44.5
2026-05-15,05:00,Viernes,4,20.7,34,51.4
2026-05-15,06:00,Viernes,4,26.4,40,47.0
2026-05-15,07:00,Viernes,15,18.8,75,71.8
2026-05-15,08:00,Viernes,17,15.8,92,65.6
2026-05-15,09:00,Viernes,9,26.7,49,78.9
2026-05-15,10:00,Viernes,12,18.0,61,75.5
2026-05-15,11:00,Viernes,12,16.9,64,74.1
2026-05-15,12:00,Viernes,12,22.0,69,79.2
2026-05-15,13:00,Viernes,14,24.1,72,79.4
2026-05-15,14:00,Viernes,14,29.5,72,74.5
2026-05-15,15:00,Viernes,16,23.6,89,69.9
2026-05-15,16:00,Viernes,15,16.1,80,62.5
2026-05-15,17:00,Viernes,16,27.8,80,79.9
2026-05-15,18:00,Viernes,22,26.7,113,73.3
2026-05-15,19:00,Viernes,25,35.6,120,80.2
2026-05-15,20:00,Viernes,22,31.6,113,91.8
2026-05-15,21:00,Viernes,16,36.5,85,91.4
2026-05-15,22:00,Viernes,22,37.0,110,100.0
2026-05-15,23:00,Viernes,15,34.2,87,66.1
2026-05-16,00:00,Sabado,4,44.2,38,60.7
2026-05-16,01:00,Sabado,6,39.9,47,79.9
2026-05-16,02:00,Sabado,3,39.6,32,73.9
2026-05-16,03:00,Sabado,4,32.5,41,52.2
2026-05-16,04:00,Sabado,6,23.5,51,51.2
2026-05-16,05:00,Sabado,2,20.299999999999997,27,47.7
2026-05-16,06:00,Sabado,4,25.7,39,50.6
2026-05-16,07:00,Sabado,13,25.8,73,67.7
2026-05-16,08:00,Sabado,8,20.6,47,78.6
2026-05-16,09:00,Sabado,8,23.9,52,78.1
2026-05-16,10:00,Sabado,13,30.9,71,67.4
2026-05-16,11:00,Sabado,10,20.8,57,66.9
2026-05-16,12:00,Sabado,6,29.1,40,75.9
2026-05-16,13:00,Sabado,14,19.5,78,71.7
2026-05-16,14:00,Sabado,14,27.0,77,83.5
2026-05-16,15:00,Sabado,14,20.0,84,61.9
2026-05-16,16:00,Sabado,16,28.900000000000002,86,62.1
2026-05-16,17:00,Sabado,10,22.9,60,79.4
2026-05-16,18:00,Sabado,13,26.6,78,67.6
2026-05-16,19:00,Sabado,17,37.699999999999996,84,100.0
2026-05-16,20:00,Sabado,12,37.3,68,100.0
2026-05-16,21:00,Sabado,9,41.9,63,85.4
2026-05-16,22:00,Sabado,12,38.4,75,81.3
2026-05-16,23:00,Sabado,12,45.0,67,70.6
